fundRichId,20160909nav,20160912nav,20160913nav
058019,103.8,103.77,103.33
058020,104.14,104.11,103.66
058012,93.53,93.34,93.13
058030,149.42,149.12,148.78
058046,87.57,87.39,87.19
058026,103.98,103.52,103.1
058031,161.32,160.62,159.96
058018,86.2,85.82,85.47
058032,97.81,99.3,98.16
058052,128.78,130.67,129.38
058035,193.66,196.37,193.82
058036,277.21,280.93,277.73
058037,159.57,161.57,159.41
058038,208.22,210.71,208.23
058007,161.38,164.25,161.8
058047,130.22,132.53,130.51
057001,92.74,94.01,92.23
057002,104.72,106.1,104.26
058006,133.12,134.61,132.47
058024,207.73,209.93,206.93
058003,139.39,141.01,137.98
058048,118.32,119.69,117.09
075010,14.1916,14.14,14.1173
075011,9.8088,9.7732,9.7575
075013,9.6456,9.6498,9.6493
075014,8.5161,8.5198,8.5194
075003,12.0798,12.0762,12.0518
075012,10.568,10.5645,10.5433
075004,5.7775,5.6717,5.6461
075005,10.4302,10.2464,10.2314
075015,3.3583,3.2815,3.2746
075002,11.6321,11.5456,11.5485
075009,10.116,10.0407,10.0433
075006,14.484,14.3929,14.3091
075001,9.8164,9.7621,9.7243
075008,6.0763,6.0427,6.0193
075007,6.9531,6.9094,6.8692
075016,4.6199,4.5675,4.5719
075017,13.0043,12.9333,12.7952
075022,9.5899,9.5372,9.4348
075021,9.1941,9.1442,9.0472
075018,3.5819,3.5766,3.5756
075019,9.205,9.1466,9.1478
075020,9.7485,9.6867,9.688
047004,10.55,10.34,10.43
047011,12.6,12.19,12.18
047007,9.32,8.97,8.98
047012,11.98,11.62,11.7
047008,16.46,16.36,16.4
047001,4.92,4.71,4.78
047003,84.49,83.46,83.41
047005,12.19,11.95,11.92
047006,16.38,16.32,16.29
047010,10.59,10.56,10.53
047002,52.35,52.13,51.61
047009,14.22,14.16,14.18
CSI029,10.8082,10.8102,10.8108
CSI030,1.6077,1.6104,1.6093
CSI009,19.39,18.91,18.84
CSI002,14.02,13.73,13.76
CSI007,40.13,39.39,39.4
CSI015,14.32,14.15,14.24
CSI016,0.4964,0.4873,0.4906
CSI042,10.0462,10.0891,10.083
CSI045,2.1603,2.1533,2.1542
CSI044,0.3182,0.3176,0.3175
CSI031,10.6089,10.6886,10.6882
CSI032,0.3411,0.3415,0.3416
CSI024,16.88,16.62,16.7
CSI025,0.5312,0.5197,0.5223
CSI010,13.39,13.21,13.25
CSI011,0.4266,0.418,0.4194
CSI008,24.91,24.47,24.4
CSI004,12.6824,12.7035,12.7016
CSI037,0.4243,0.4209,0.4234
CSI033,10.08,10.1,10.02
CSI035,0.3642,0.3639,0.3612
CSI059,9.82,9.89,9.8
CSI061,2.0818,2.0804,2.0643
CSI060,0.3112,0.3114,0.3088
CSI062,0.4147,0.4136,0.4158
CSI055,12.53,12.6,12.43
CSI056,0.4233,0.4227,0.4172
CSI014,5.83,5.88,5.76
CSI053,15.53,15.57,15.45
CSI054,0.4929,0.4909,0.4873
CSI057,8.35,8.46,8.36
CSI058,0.265,0.2667,0.2637
CSI052,13.36,13.4,13.31
CSI046,10.6652,undefined,10.5983
CSI050,2.261,undefined,2.2312
CSI048,0.3388,undefined,0.3346
CSI051,0.4488,undefined,0.4477
CSI038,9.34,9.24,9.18
CSI039,0.3064,0.301,0.2992
CSI003,30.48,29.68,29.68
CSI006,10.29,10,10
CSI005,20.29,19.78,19.77
CSI027,10.4873,10.4928,10.4447
CSI013,9.85,9.72,9.67
CSI017,10.6931,10.6927,10.6753
CSI021,2.1643,2.1559,2.1543
CSI019,0.3334,0.3326,0.3321
CSI026,12.27,11.96,11.91
CSI040,9.47,9.54,9.51
CSI041,0.3159,0.3161,0.3154
CSI012,12.1918,12.1759,12.1639
FSI008,10.475,10.4768,10.4775
FSI007,9.6535,9.7176,9.7172
FSI002,19.85,19.28,19.34
FSI009,26.67,25.99,25.88
FSI010,20.29,19.88,19.69
FSI004,15.1339,15.1343,15.1344
FSI001,176.555,176.559,176.56
FSI005,8.09,7.88,7.88
FSI006,16.59,16.12,16.08
FSI003,24.48,23.78,23.79
UNI005,12.88,12.68,12.59
UNI002,26.14,25.39,25.34
UNI004,15.64,15.4,15.43
UNI010,9.99,9.81,9.78
UNI029,20,19.38,19.32
UNI015,11.0536,11.0203,11.012
UNI013,10.5295,10.4985,10.4931
UNI011,10.5435,10.5299,10.5236
UNI022,12.7,12.36,12.38
UNI001,81.07,78.66,78.68
UNI020,12.2715,12.2449,12.2265
UNI019,11.18,11.14,11.21
UNI018,10.83,10.8,10.86
UNI017,10.6,10.63,10.7
UNI003,23.91,23.67,23.73
UNI007,11.68,11.5,11.49
UNI023,45.46,44.2,43.98
UNI028,16.5446,16.545,16.5451
UNI021,20.04,19.57,19.52
UNI024,26.81,26.18,26.15
UNI026,45.66,44.37,44.29
UNI006,16.05,15.95,16.06
UNI008,10.5865,10.5911,10.5759
UNI025,33.72,33.01,33.14
UNI027,51.51,50.46,50.62
KGI019,11.56,11.31,11.23
KGI003,21.46,20.86,20.73
KGI010,11.41,11.16,11.18
KGI020,14.72,14.43,14.41
KGI015,11.4,11.15,11.14
KGI014,10.5811,10.3501,10.3445
KGI013,10.67,10.52,10.51
KGI002,11.4737,11.4739,11.4739
KGI001,20.63,20.15,20.13
KGI007,14.87,15.19,15.08
KGI006,15.27,15.05,15.01
KGI008,10.6267,undefined,10.6125
KGI004,6.98,7.03,6.9
KGI005,9.27,9.31,9.16
KGI018,9.98,9.96,9.9
KGI017,10.0009,9.9818,9.9226
KGI016,9.78,9.83,9.77
KGI012,10.3615,10.4299,10.3254
KGI011,10.82,10.96,10.85
117002,101.68,101.76,101.01
117001,111.24,111.32,110.51
117003,101.19,101.26,100.52
FUB003,5.7,5.55,5.53
FUB026,10.6082,10.6111,10.6116
FUB025,10.1822,10.2657,10.2547
FUB021,12.4432,12.422,12.4116
FUB023,1.8852,1.8829,1.8832
FUB017,11.2762,11.2541,11.2487
FUB019,1.6812,1.6798,1.6786
FUB029,10.4125,10.2832,10.2447
FUB001,9.7177,9.6092,9.5693
FUB027,9.7468,9.7041,9.6572
FUB010,16.48,16.15,16.14
FUB032,0.29,0.29,0.28
FUB031,9.28,9.21,9.1
FUB012,10.9335,10.9418,10.928
FUB008,15.5317,15.532,15.5321
FUB007,49.4,48.16,48.04
FUB005,18.71,18.18,18.15
FUB004,18.17,17.73,17.69
FUB014,11.8784,11.8857,11.8393
FUB006,37.04,36.22,36.23
FUB011,9.22,8.96,8.96
FUB009,10.04,9.79,9.77
FIL001,25.75,25.13,25.14
FIL002,12.74,12.73,12.6
043017,14.8,14.67,14.47
043015,14.81,14.68,14.48
043016,18.13,17.94,17.67
043014,18.08,17.9,17.63
043101,11.35,11.25,11.09
043013,9.047,8.963,8.872
043104,11.49,11.39,11.27
043095,10.63,10.52,10.46
043060,9.683,9.549,9.463
043094,9.424,9.314,9.239
043010,10.52,10.46,10.36
043053,12.42,12.26,12.22
043146,16.16,16.04,15.95
043152,15.16,15.07,15
043096,11.15,11.06,11.03
043147,13.74,13.66,13.6
043012,11.25,11.17,11.13
043008,13.72,13.61,13.56
043019,12.95,12.92,12.85
043007,14.44,14.42,14.35
043102,10.11,9.954,9.83
043106,10.47,10.33,10.23
043047,18.73,18.53,18.4
043122,19.04,18.84,18.71
043145,22.74,22.47,22.29
043048,22.4,22.13,21.95
043107,9.642,9.605,9.614
043105,10.05,10.01,10.01
043142,20.65,20.45,20.37
043103,10.06,9.997,9.977
043021,9.428,9.395,9.374
043149,1.0003,1.0003,1.0003
043076,15.23,15.09,14.96
043108,9.928,9.878,9.881
043009,11.27,11.17,11.18
043099,12.03,12,11.99
043089,31.36,31.28,31.27
043100,12.13,12.09,12.09
043055,11.48,11.46,11.46
043049,10.77,10.68,10.62
043159,12.26,12.17,12.06
043054,10.61,10.52,10.46
043130,10.19,10.1,10.04
043074,15.18,15.07,14.93
043064,13.8,13.7,13.58
043052,12.34,12.2,12.17
043153,11.02,10.96,10.93
043011,9.861,9.822,9.83
043082,9.745,9.706,9.711
043020,10.33,10.28,10.29
043050,12.64,12.58,12.56
043051,11.44,11.31,11.24
043111,10.6,10.57,10.54
043137,25228,24936,24732
043071,17.77,17.66,17.61
043073,54.68,54.37,53.72
043165,39.41,38.92,38.64
043026,42.46,42.04,41.61
043065,186,183.6,181.3
043161,55.78,54.84,53.81
043041,14.42,14.16,13.88
043132,31.15,30.9,30.53
043123,1700,1682,1672
043118,160.3,158.1,156.7
043157,18.47,18.34,18.15
043125,1045,1032,1029
043044,17.04,16.9,16.86
043024,44.41,44,43.38
043120,13.7,13.61,13.43
043119,14.36,14.24,14.04
043023,29.18,28.82,28.44
043039,10.84,10.72,10.58
043030,15.43,15.3,15.22
043022,46.04,45.87,45.57
043091,7.227,7.221,7.184
043090,10.75,10.75,10.69
043003,36.46,36.35,36.13
043087,10.31,10.3,10.28
043088,11.86,11.84,11.83
043093,10.2,10.24,10.23
043018,11.28,11.29,11.3
043097,10.5,10.52,10.52
043031,10.75,10.67,10.51
043062,51.25,50.89,50.23
043162,14.29,14.18,14.04
043163,16.28,16.14,15.96
043166,42.74,42.15,41.81
043080,19.25,18.94,18.71
043061,40.47,39.89,39.57
043077,21.34,21.03,20.86
043037,30.99,30.51,30.23
043084,8.467,8.434,8.442
043081,16.32,16.25,16.27
043083,18.86,18.76,18.76
043098,9.384,9.348,9.356
043127,7.183,7.094,7.016
043058,19.19,18.95,18.75
043027,6.409,6.321,6.245
043144,21.74,21.44,21.18
043133,29.71,29.28,28.74
043113,29.05,28.77,28.67
043117,48.34,47.93,47.47
043070,11.8,11.76,11.73
043006,10.78,10.74,10.72
043141,11.19,11.15,11.12
043045,13.04,12.99,12.96
043151,21.18,21.08,21
043155,11.7109,11.7109,11.7109
043078,10.8773,10.8773,10.8773
043131,7.285,7.278,7.267
043140,11.72,11.71,11.69
043075,15.53,15.51,15.49
043164,20.63,20.53,20.39
043028,39.48,39.29,39.01
043112,9.43,9.387,9.309
043109,14.8,14.73,14.61
043160,8.411,8.362,8.284
043128,2.648,2.62,2.613
043068,47.8,47.48,47.07
043002,42.63,42.29,41.88
043067,1.165,1.166,1.164
043143,13.45,13.46,13.44
043167,34.17,33.94,33.72
043168,35.4,35.13,34.85
043126,48.29,48.08,47.38
043115,22.98,22.77,22.58
043040,11.85,11.72,11.61
043035,11.78,11.72,11.72
043005,12.89,12.81,12.8
043110,11.43,11.37,11.38
043033,12.07,12.01,12.01
043034,19.78,19.68,19.68
043121,13.26,13.17,13.16
043032,21.87,21.73,21.71
043042,14.36,14.19,14.11
043059,14.42,14.24,14.16
043043,20.32,20.05,19.92
043063,20.28,20.01,19.88
043092,12.56,12.44,12.35
043004,13.16,13.03,12.94
043085,15.01,14.84,14.72
043086,15.71,15.53,15.41
043135,50.58,50.17,50.1
043069,32.33,31.79,31.48
043001,44.93,44.51,44.56
043156,9.2469,9.2466,9.2466
043079,10.8538,10.8535,10.8534
043169,13.88,13.85,13.85
043138,11.67,11.64,11.64
043036,15.85,15.82,15.82
043029,20.33,20.17,20.05
043150,43.84,43.41,43.09
043134,17.07,16.98,16.91
043056,9.926,9.886,9.891
043046,13.85,13.79,13.8
043139,11.48,11.43,11.44
043129,19.07,18.99,19
043038,10.83,10.78,10.79
043057,46.79,46.61,46.4
043116,13.51,13.37,13.23
043158,9.394,9.269,9.153
043114,52.19,51.58,50.81
043154,18.06,17.78,17.53
116065,22.67,22.3,21.96
116005,35.64,35.69,35.13
116056,33.64,33.69,33.16
116052,17.05,17.14,16.87
116053,18.37,18.46,18.19
116016,24.83,24.79,24.36
116088,9.69,9.67,9.52
116003,22.13,22.07,21.72
116028,18.96,18.91,18.61
116096,16.66,16.62,16.52
116067,6.12,6.11,6.07
116084,9.16,9.14,9.09
116040,6.64,6.71,6.48
116041,5.92,5.98,5.79
116014,742.48,730.66,730.38
116035,7.23,7.18,7.12
116091,8.1,7.98,7.97
116018,27.61,28.4,27.99
116008,26.57,26.59,26.17
116063,21.26,21.27,20.94
116037,12.19,12.23,11.96
116038,10.06,10.09,9.87
116079,15.89,15.95,15.59
116080,14.2,14.25,13.93
116029,8.74,8.72,8.54
116031,12.62,12.63,12.47
116032,11.26,11.25,11.13
116022,10.19,10.18,10.07
116007,35.98,36.02,35.37
116021,32.11,32.15,31.56
116060,17.89,17.82,17.75
116048,26.74,26.64,26.54
116095,15.95,15.88,15.84
116093,16.16,16.09,16.05
116081,10.43,10.39,10.35
116030,27.2,27.09,27
116092,14.93,14.87,14.82
116023,24.22,24.11,24.06
116034,13.35,13.29,13.26
116094,13.51,13.45,13.42
116082,10.28,10.24,10.21
116024,35.05,34.77,34.3
116047,17.52,17.51,17.21
116015,15.59,15.58,15.33
116054,15.84,15.82,15.57
116073,40.8,40.28,39.73
116075,39.98,39.48,38.93
116074,49.6,48.94,48.33
116011,29.48,29,28.83
116057,26.93,26.49,26.33
116039,16.81,16.72,16.7
116025,11.61,11.55,11.53
116087,8.62,8.57,8.56
116036,22.55,22.49,22.36
116070,20.1,20.03,19.94
116049,19.87,19.81,19.72
116051,13.69,13.63,13.38
116019,12.14,12.31,12.17
116012,11.55,11.55,11.55
116064,9.66,9.66,9.66
116013,19.01,19.31,19
116083,11.16,11.16,11.16
116061,9.4,9.4,9.4
116020,11.79,11.95,11.79
116033,10.51,10.65,10.53
116069,20.58,20.13,20.53
116068,71.93,72.61,71.58
116002,64.15,64.72,63.89
116044,10.44,10.33,10.22
116045,9.99,9.89,9.78
116027,13.29,13.15,13.02
116077,12.6,12.57,12.5
116076,8.85,8.83,8.78
116062,15.38,15.35,15.26
116085,7.81,7.79,7.75
116010,32.76,32.5,32.09
116058,31.27,31.02,30.63
116042,14.85,14.83,14.79
116026,10.42,10.4,10.37
116043,9.28,9.26,9.25
116086,9.96,9.94,9.92
116006,19.49,19.5,19.15
116055,17.61,17.62,17.3
116078,8.87,8.83,8.82
116089,9.92,9.87,9.87
116001,18.18,18.09,18.09
116046,6.25,6.21,6.21
116017,6.29,6.26,6.26
116009,22.92,22.83,22.28
116059,18.87,18.8,18.35
116004,20.44,20.35,19.9
116071,20.09,19.98,19.58
116050,16.84,16.75,16.41
116066,4.94,4.94,4.79
116072,11.24,11.28,11.16
116090,9.17,9.21,9.11
FTS005,9.42,9.18,9.19
FTS006,9.53,9.21,9.23
FTS007,10.49,10.15,10.17
FTS037,10.65,10.44,10.43
FTS038,9.06,8.82,8.82
FTS039,10.66,10.39,10.38
FTS034,9.776,9.7841,9.792
FTS035,10.3122,10.2898,10.3022
FTS036,9.858,9.8524,9.8564
FTS020,11.49,11.33,11.34
FTS008,16.72,16.29,16.26
FTS009,18.27,17.79,17.72
FTS040,9.27,9.3,9.17
FTS041,9.34,9.32,9.18
FTS030,9.8776,9.8975,9.866
FTS032,10.0203,10.0123,9.9825
FTS010,10.3162,10.3167,10.2723
FTS026,9.8868,9.8551,9.8094
FTS028,11.1227,11.0791,11.0474
FTS012,9.5107,9.4779,9.4392
FTS014,9.736,9.7024,9.6623
FTS042,9.72,9.78,9.67
FTS046,10.11,10.09,9.99
FTS048,9.98,9.96,9.87
FTS044,10.09,10.08,9.98
FTS050,11.221,11.2634,11.2054
FTS015,31.06,30.36,30.16
FTS016,13.054,13.0748,13.0681
FTS018,9.9883,9.9616,9.959
FTS051,11.85,12.01,11.88
FTS053,10.47,10.52,10.42
FTS052,10,10.06,9.96
FTS021,7.3649,7.3825,7.2246
FTS004,10.0958,10.0341,9.9765
FTS022,11.224,11.1874,11.1879
FTS002,10.8578,10.8029,10.7827
FTS024,10.402,10.3338,10.3365
FHI028,10.9089,10.9104,10.9108
FHI005,28.586,28.1133,28.0798
FHI015,8.34,8.21,8.19
FHI009,44.8,43.88,43.74
FHI038,6.95,6.81,6.8
FHI037,6.51,6.42,6.42
FHI035,9.51,9.42,9.36
FHI034,8.72,8.66,8.61
FHI010,20.52,20.04,19.95
FHI002,9.99,9.99,9.9
FHI001,15.92,16.02,15.87
FHI050,17.79,17.72,17.66
FHI040,10.27,10.19,10.16
FHI039,10.05,10.03,10.01
FHI013,8.45,8.44,8.34
FHI029,10.01,10.07,10.01
FHI011,11.5449,11.5277,11.5305
FHI004,14.1549,14.1445,14.1292
FHI042,15.26,15.26,15.26
FHI044,13.56,13.62,13.43
FHI033,9.89,9.86,9.83
FHI041,12.38,12.23,12.23
FHI043,10.33,10.27,10.23
FHI021,11.76,undefined,11.62
FHI024,11.61,11.64,11.63
FHI022,11.95,11.96,11.97
FHI031,10.19,10.32,10.18
FHI030,10.5,10.7,10.55
FHI051,19.5252,19.1981,19.1639
FHI048,45.78,44.74,44.65
FHI012,13.54,13.56,13.56
FHI049,14.61,14.29,14.2
FHI003,14.27,14.09,13.92
FHI008,22.2235,21.8797,21.8465
FHI006,18.9805,18.662,18.6346
FHI052,14.83,14.76,14.75
FHI047,10.09,10.11,10.03
FHI046,12.59,12.64,12.53
FHI032,10.34,10.33,10.34
FHI026,11.07,11.05,11.05
FHI017,9.64,9.62,9.62
FHI016,10.77,10.78,10.77
FHI014,9.19,9.22,9.19
FHI007,35.52,34.68,34.59
VPC001,9.22,9.04,9.07
Ivc007,11.0824,undefined,11.0579
Ivc005,10.2552,undefined,10.2417
Ivc003,10.5786,undefined,10.6303
008007,11.96,11.6,11.67
008003,50.02,48.55,48.81
008023,38.18,37.05,37.09
008033,10.89,10.57,10.58
008024,55.86,54.22,54.27
008032,12.69,12.28,12.37
008037,12.84,12.43,12.52
008013,51.54,50.35,50.64
008068,11.02,10.8,10.85
008070,15.13,14.93,14.97
008069,1098,1076,1081
008017,186.7,184.14,183.94
008040,184.6,181.97,181.79
008022,18.5,18.41,18.36
008057,1910,1887,1885
008015,19.43,19.25,19.25
008063,1125,1107,1108
Ivc002,17.56,17.11,17.09
Ivc013,29.98,29.01,29.04
Ivc011,10.15,10.19,10.07
Ivc009,10.06,10.12,10
Ivc001,16.29,16.58,16.39
008073,23.14,22.68,22.9
008071,11.7,11.5,11.6
008072,20.78,20.43,20.61
008061,59.56,58.13,58.13
008081,9.25,9.12,9.11
008082,14.42,14.23,14.2
008018,24.08,23.75,23.71
008029,8.27,8.16,8.14
008083,9.04,8.92,8.9
008055,7.14,6.93,6.99
008047,13.46,13.19,13.21
008046,13.88,13.61,13.62
008049,13.42,13.04,13.13
008048,14.63,14.22,14.31
008019,111.88,108.69,109.35
008014,96.49,93.2,95.9
008074,9.73,9.44,9.53
008076,17.81,17.22,17.39
008077,15.56,15.1,15.24
008075,17.48,16.96,17.12
008041,24.15,23.69,23.86
008020,87.12,87.12,87.12
008080,32.67,31.95,32.36
008078,12.29,11.92,12.1
008079,22.84,22.15,22.49
008006,1.0924,1.0849,1.0917
008044,8.27,8.04,8.1
008027,16.85,16.73,16.87
008064,39.53,38.48,39.05
008039,120.21,117.18,119.61
Ivc015,15.8468,15.8471,15.8471
008016,40.04,38.69,39.14
008065,13.0837,13.0379,13.0137
008067,10.3363,10.3015,10.2817
008066,13.3142,13.2695,13.244
008031,34.56,34.33,34.21
008035,16.49,16.38,16.32
008036,22.45,22.31,22.22
008034,20.98,20.84,20.76
008052,9.81,9.75,9.71
008050,6.9172,6.8069,6.852
008084,7.2085,7.0951,7.1414
008051,13.0023,12.7979,12.8813
008085,7.3056,7.1894,7.2369
008009,8.89,8.68,8.7
008089,322.08,322.07,322.06
008025,12.71,12.42,12.54
008026,209.39,203.83,206.05
008030,13.0288,12.9606,12.9703
008021,17.8102,17.717,17.7303
008086,11.43,11.21,11.32
008087,16.95,16.62,16.78
008088,9.19,9.01,9.1
008056,8.11,7.89,7.97
Ivc014,32.43,31.6,31.55
008038,126.51,123.48,124.57
008010,59.77,58.21,58.76
008011,9.44,9.19,9.28
008012,9.33,9.08,9.17
008005,46.11,45.09,45.63
008004,9.46,9.25,9.37
008045,20.33,20.24,20.18
008058,9.18,9.14,9.11
008059,12.53,12.47,12.44
008054,12.02,11.97,11.93
008060,8.97,8.93,8.9
008053,28.39,27.77,27.67
SKI002,18.86,18.27,18.29
SKI004,9.87,9.62,9.61
SKI001,22.09,21.47,21.54
SKI006,9.76,9.83,9.79
SKI009,10.54,10.67,10.55
SKI008,10.52,10.74,10.6
SKI003,21.42,21.1,21.11
SKI005,11.3,10.99,11.01
SKI014,23.7,23.02,22.95
SKI012,10.31,10.3,10.23
SKI010,9.99,10.05,9.97
SKI015,24.44,23.54,23.58
SKI016,15.39,14.84,14.87
SKI017,16.4232,16.1123,16.1404
102001,146.83,147.21,146.8
102007,194.54,194.9,193.97
102005,163.34,163.05,162.69
102002,120.75,120.54,120.27
102003,93.98,93.82,93.21
102006,117.53,117.53,117.81
102004,91.39,91.39,91.45
082009,187.39,180.56,180.94
082004,116.72,117.1,114.95
082010,181.38,181.82,178.14
082003,133.98,133.79,132.43
082008,114.73,114.49,113.1
082013,244.79,243.58,242.69
082014,236.4,239.86,237.02
082006,189.78,188.84,187.6
082011,65.47,65.15,64.92
082016,132.15,131.5,131.05
082007,182.13,178.83,179.4
082001,91.55,91.5,91.42
082015,402.97,402.45,401.34
082005,87.79,87.47,87.28
082002,126.45,125.99,125.73
082012,101.3,100.94,100.73
018026,292.12,283.1,283.55
018055,932.16,897.1,901.8
018050,56.81,56.87,54.98
018051,138.78,138.12,136.68
018012,7190,7067,7093
018007,899.24,902.65,887.46
018030,493.56,506.4,498.43
018001,103.11,102.64,102.08
018014,86.34,85.94,85.47
018021,87.76,87.49,86.5
018058,235.14,238.17,236.1
018005,261.2,260.59,259.77
018040,89.97,89.76,89.47
018035,630.91,642.74,631.49
018031,263.71,268.07,263.68
018002,26,26.37,26.03
018029,1082.4,undefined,1062.74
018052,79.62,79.29,79.08
018016,62.14,61.88,61.72
018023,115.16,115.51,114.83
018013,1715.7,1708.16,1702.74
018049,71.28,70.97,70.74
018038,190.61,189.61,189.61
018011,138.06,137.34,137.33
018047,94.37,93.88,93.88
018022,887.86,881.93,877.01
018039,864.86,848.66,842.9
018042,142.5,141.9,142.14
018041,100.57,100.15,100.32
018054,122.87,118.25,118.87
018044,13.66,13.65,13.5
018045,12.8,12.78,12.67
018032,1735,1735.12,1735.17
018057,310.71,310.57,309.72
018017,142.57,144.37,142.29
018019,107.42,108.78,107.21
018056,826.24,826.26,826.25
018048,1003.89,1003.71,997.38
018020,2817.21,2816.7,2798.94
018003,2461.68,2455.11,2439.09
018010,3068.59,3067.36,3048.28
018008,3202.18,3200.22,3183.99
018037,2500.17,2502.7,2497.34
018036,2592.69,2590.37,2586.23
018027,924.11,924.49,912.44
018028,401.9,401.04,396.67
018009,3229.29,3228.99,3197.65
018006,3030.06,3020.45,2999.62
018004,2627.16,2618.67,2610.76
018046,112.77,112.18,112.17
018018,95.99,95.48,95.48
018053,97.42,96.91,96.9
018033,835.59,835.58,835.58
018034,406.06,405.44,404.67
018025,2262.06,2262.27,2262.35
UBS005,11.31,11.55,11.4
UBS003,10.46,10.75,10.62
UBS004,11.01,11.25,11.12
UBS007,5.61,5.66,5.6
UBS006,9.4,9.29,9.27
UBS001,13.8407,13.8609,13.8657
CIT022,10.2449,9.9753,10.0047
CIT021,7.875,7.6671,7.6913
CIT020,8.33,8.16,8.18
CIT060,12.0155,11.6141,undefined
CIT059,11.6213,11.232,undefined
CIT058,11.26,10.95,undefined
CIT040,10.3897,10.3291,10.1695
CIT037,10.3044,10.2434,10.0872
CIT035,9.89,9.89,9.74
CIT075,36.77,35.77,35.54
CIT056,9.9059,9.8616,9.8441
CIT054,9.4575,9.4143,9.3995
CIT052,9.0627,9.0803,9.0632
CIT043,10.9249,10.9157,10.9144
CIT042,10.4289,10.4191,10.4201
CIT041,10.3919,10.45,10.4477
CIT034,8.0075,7.7817,7.8009
CIT033,9.117,8.8592,8.8829
CIT032,8.89,8.69,8.71
CIT002,18.9299,18.7284,18.6988
CIT072,8.21,8.26,8.17
CIT065,10.2836,10.2735,10.1462
CIT063,10.0945,10.0836,9.9607
CIT061,9.78,9.83,9.71
CIT026,10.2751,10.2892,10.2775
CIT031,12.7545,12.9397,12.7932
CIT030,12.85,13.12,12.97
CIT010,10.64,10.45,undefined
CIT018,12.4631,12.07,undefined
CIT017,11.3676,11.0081,undefined
CIT016,13.43,13.09,undefined
CIT012,11.64,11.62,11.6
CIT068,13.62,13.59,13.57
CIT023,19.5842,19.1134,19.0346
CIT011,11.11,10.91,10.94
CIT070,15.11,14.95,14.99
CIT024,10.1999,10.2166,10.2063
CIT004,75.44,73.38,73.05
CIT006,8.21,8.03,8.1
CIT014,11.7312,undefined,11.5508
CIT015,10.591,undefined,10.4293
CIT013,10.7,undefined,10.6
CIT074,21.82,21.27,21.22
CIT029,10.6763,10.8053,10.6787
CIT028,10.53,10.73,10.6
CIT001,17.0096,16.7777,16.6878
CIT076,95.63,93.16,92.96
CIT003,25.07,24.2,24.17
CIT009,8.3674,8.2481,8.2634
CIT008,8.0181,7.9031,7.9194
CIT007,13.51,13.4,13.42
CIT067,23.09,22.41,22.31
CIT019,10.05,9.86,9.83
CIT071,7.88,7.78,7.75
CIT069,19.41,18.82,18.73
CIT050,9.7559,9.7438,9.6294
CIT046,9.9374,9.8328,9.7948
CIT044,9.54,9.5,9.46
CIT048,9.6379,9.5978,9.5567
099004,19.54,19.25,19.26
099005,21.9,21.61,21.64
099015,17.57,17.53,17.53
099016,19.68,19.68,19.69
099006,31.14,30.92,30.89
099018,34.9,34.7,34.71
099013,14.99,14.89,14.87
099017,16.8,16.71,16.71
099019,9.27,9.14,9.14
099007,10.39,10.26,10.26
099002,9.88,9.78,9.73
099003,11.08,10.98,10.94
099023,8.88,8.79,8.74
099001,9.95,9.86,9.83
099010,12.15,12.08,12.01
099021,13.62,13.55,13.5
099011,9.02,8.97,8.92
099020,10.12,10.07,10.03
099012,16.67,16.64,16.65
099014,18.68,18.68,18.7
099008,25.3,24.91,24.85
099009,28.35,27.96,27.92
101001,11.87,12.02,11.84
101003,10.93,11.08,10.94
REL003,10.05,9.75,9.74
REL004,16.76,16.27,16.18
REL005,10.19,10.08,10.01
REL001,11.8516,11.8518,11.8519
REL007,11.2343,11.2842,11.2624
REL002,28.04,27.03,26.94
076026,190.93,184.49,184.65
076023,166.77,161.43,161.72
076013,165.22,164.12,164.24
076003,161.54,160.47,160.59
076027,117.67,115.57,115.79
076030,101.97,100.32,100.61
076028,125.91,123.29,122.04
076001,110.92,108.8,107.8
076019,189.57,188.03,187.64
076020,152.87,151.89,151.73
076010,94.91,94.31,94.2
076009,125.39,124.42,124.37
076006,154.67,153.48,153.41
076014,201.68,195.84,195.96
076004,98.61,95.92,96.07
076024,210.2,205.26,205.1
076022,177.08,173.22,173.26
076012,238.87,232.79,232.63
076021,132.43,129.29,129.33
076029,82.16,80.47,80.2
076002,71.82,70.47,70.29
076025,132.22,130.12,130.12
076005,110.59,109.02,109.13
076017,105.47,102.78,102.52
076018,86.79,84.72,84.59
076015,198.92,196.96,196.97
076011,159.68,157.52,157.15
076016,92.8,91.7,91.58
076007,141.4,140.43,140.57
076008,105.48,104.76,104.86
DEF001,11.5729,11.5731,11.5732
DEF003,16.76,16.35,16.38
DEF014,9.62,9.78,9.63
DEF013,10.13,10.37,10.2
DEF015,16.52,16.65,16.31
DEF006,9.46,9.5,9.31
DEF004,11.3,11.32,11.28
DEF011,13.9701,undefined,13.9152
DEF009,10.9478,undefined,10.9231
DEF007,12.8772,undefined,12.8884
DEF002,14.22,13.82,13.85
JPM027,15.65,15.63,15.5
JPM002,24.73,23.95,23.94
JPM001,12.02,11.89,11.91
JPM011,10.75,10.5,10.46
JPM022,10.3683,10.2932,10.2748
005014,292.63,285.95,286.09
005005,24663,24211,24459
005006,13.7,13.45,13.59
JPM012,19.5,18.9,18.9
JPM007,45.84,44.59,44.61
JPM009,25.54,25.21,25.21
