date,net
2014/08/05,30.69
2014/08/06,30.75
2014/08/07,30.5
2014/08/08,30.76
2014/08/11,30.94
2014/08/12,30.78
2014/08/13,30.77
2014/08/14,30.65
2014/08/18,31.05
2014/08/19,31.39
2014/08/20,31.47
2014/08/21,31.49
2014/08/22,31.46
2014/08/25,31.81
2014/08/26,31.95
2014/08/27,31.95
2014/08/28,31.97
2014/08/29,32.17
2014/09/01,0
2014/09/02,31.88
2014/09/03,31.96
2014/09/04,31.9
2014/09/05,32.11
2014/09/08,31.61
2014/09/09,31.54
2014/09/10,31.57
2014/09/11,31.53
2014/09/12,31.12
2014/09/15,31.25
2014/09/16,31.62
2014/09/17,31.44
2014/09/18,31.48
2014/09/19,31.57
2014/09/22,31.17
2014/09/23,30.96
2014/09/24,31.19
2014/09/25,30.78
2014/09/26,31.24
2014/09/29,31.17
2014/09/30,30.97
2014/10/01,30.45
2014/10/02,30.07
2014/10/03,30.31
2014/10/06,30.19
2014/10/07,29.6
2014/10/08,29.6
2014/10/09,28.51
2014/10/10,28.14
2014/10/13,27.22
2014/10/14,26.8
2014/10/15,26.71
2014/10/16,27.17
2014/10/17,27.58
2014/10/20,27.62
2014/10/21,28.55
2014/10/22,28.17
2014/10/23,28.74
2014/10/24,28.57
2014/10/27,27.89
2014/10/28,28.44
2014/10/29,28.53
2014/10/30,28.69
2014/10/31,29.37
2014/11/03,28.89
2014/11/04,27.89
2014/11/05,28.71
2014/11/06,29.13
2014/11/07,29.63
2014/11/10,29.32
2014/11/11,29.44
2014/11/12,29.13
2014/11/13,28.69
2014/11/14,29.02
2014/11/17,28.87
2014/11/18,28.78
2014/11/19,28.83
2014/11/20,29.23
2014/11/21,29.96
2014/11/24,29.69
2014/11/25,29.09
2014/11/26,28.71
2014/11/27,0
2014/11/28,26.68
2014/12/01,26.76
2014/12/02,27.32
2014/12/03,27.81
2014/12/04,27.17
2014/12/05,27.19
2014/12/08,26.11
2014/12/09,26.02
2014/12/10,25.18
2014/12/11,25.21
2014/12/12,24.55
2014/12/15,24.19
2014/12/16,24.48
2014/12/17,25.55
2014/12/18,26.23
2014/12/19,27
2014/12/22,26.79
2014/12/23,27.25
2014/12/29,27.23
2014/12/30,27.02
2014/12/31,27.02
2015/01/02,27.29
2015/01/05,26.3
2015/01/06,25.99
2015/01/07,26.28
2015/01/08,26.9
2015/01/09,26.58
2015/01/12,25.91
2015/01/13,25.81
2015/01/14,25.76
2015/01/15,26.05
2015/01/16,27.15
2015/01/20,26.93
2015/01/21,27.39
2015/01/22,27.94
2015/01/23,28.29
2015/01/26,28.64
2015/01/27,28.35
2015/01/28,27.55
2015/01/29,27.43
2015/01/30,27.75
2015/02/02,28.43
2015/02/03,28.95
2015/02/04,28.47
2015/02/05,28.96
2015/02/06,29.1
2015/02/09,29.24
2015/02/10,29.19
2015/02/11,29.04
2015/02/12,29.28
2015/02/13,29.69
2015/02/16,0
2015/02/17,29.79
2015/02/18,29.57
2015/02/19,29.25
2015/02/20,29.25
2015/02/23,29.31
2015/02/24,29.43
2015/02/25,29.46
2015/02/26,29.43
2015/02/27,29.42
2015/03/02,29.18
2015/03/03,29.31
2015/03/04,29.53
2015/03/05,29.5
2015/03/06,29.49
2015/03/09,29.36
2015/03/10,29.25
2015/03/11,29.45
2015/03/12,29.27
2015/03/13,29.26
2015/03/16,29.39
2015/03/17,29.43
2015/03/18,29.98
2015/03/19,29.7
2015/03/20,29.69
2015/03/23,29.42
2015/03/24,29.25
2015/03/25,29.38
2015/03/26,29.46
2015/03/27,29.32
2015/03/30,29.87
2015/03/31,29.86
2015/04/01,29.99
2015/04/02,29.62
2015/04/07,30.29
2015/04/08,30.21
2015/04/09,30.85
2015/04/10,31.17
2015/04/13,31.11
2015/04/14,31.19
2015/04/15,32.05
2015/04/16,31.84
2015/04/17,31.55
2015/04/20,31.64
2015/04/21,31.45
2015/04/22,31.7
2015/04/23,31.71
2015/04/24,31.43
2015/04/27,31.45
2015/04/28,31.26
2015/04/29,30.82
2015/04/30,30.52
2015/05/04,30.57
2015/05/05,30.35
2015/05/06,29.77
2015/05/07,29.7
2015/05/08,30.29
2015/05/11,30.14
2015/05/12,29.96
2015/05/13,29.69
2015/05/15,29.54
2015/05/18,29.67
2015/05/19,29.91
2015/05/20,29.99
2015/05/21,30.29
2015/05/22,30.39
2015/05/26,30.13
2015/05/27,30.19
2015/05/28,29.98
2015/05/29,29.78
2015/06/01,29.84
2015/06/02,29.44
2015/06/03,28.91
2015/06/04,28.43
2015/06/05,29.02
2015/06/08,28.56
2015/06/09,28.5
2015/06/10,28.74
2015/06/11,28.8
2015/06/12,28.32
2015/06/15,28.29
2015/06/16,28.47
2015/06/17,28.54
2015/06/18,28.27
2015/06/19,28.17
2015/06/22,28.43
2015/06/24,28.99
2015/06/25,28.69
2015/06/26,28.79
2015/06/29,28.2
2015/06/30,28.25
2015/07/01,28.11
2015/07/02,28.33
2015/07/06,27.95
2015/07/07,28.31
2015/07/08,27.61
2015/07/09,27.77
2015/07/10,27.76
2015/07/13,28.3
2015/07/14,28.56
2015/07/15,28.27
2015/07/16,28.42
2015/07/17,28.27
2015/07/20,27.86
2015/07/21,27.66
2015/07/22,27.46
2015/07/23,27.1
2015/07/24,26.7
2015/07/27,26.08
2015/07/28,26.78
2015/07/29,27.23
2015/07/30,27.52
2015/07/31,26.91
2015/08/03,26.65
2015/08/04,26.61
2015/08/05,26.63
2015/08/06,26.74
2015/08/07,26.38
2015/08/10,26.93
2015/08/11,26.76
2015/08/12,26.86
2015/08/13,26.56
2015/08/14,26.59
2015/08/17,26.74
2015/08/18,26.64
2015/08/19,25.96
2015/08/20,25.19
2015/08/21,24.16
2015/08/24,22.51
2015/08/25,22.67
2015/08/26,23.01
2015/08/27,24.45
2015/08/28,24.93
2015/08/31,25.13
2015/09/01,24.19
2015/09/02,24.33
2015/09/03,24.75
2015/09/04,24.19
2015/09/08,24.42
2015/09/09,24.18
2015/09/10,24.07
2015/09/11,23.66
2015/09/14,23.39
2015/09/15,23.7
2015/09/16,24.29
2015/09/17,24.26
2015/09/18,23.58
2015/09/21,23.97
2015/09/22,23.72
2015/09/23,23.43
2015/09/24,23.14
2015/09/25,23.5
2015/09/28,22.54
2015/09/29,22.49
2015/09/30,23.13
2015/10/01,23.27
2015/10/02,23.88
2015/10/05,24.77
2015/10/06,25.18
2015/10/07,25.71
2015/10/08,26.02
2015/10/09,25.75
2015/10/12,25.46
2015/10/13,25.13
2015/10/14,25.18
2015/10/15,25.62
2015/10/16,25.72
2015/10/19,25.37
2015/10/20,25.31
2015/10/21,25.09
2015/10/22,25.76
2015/10/23,25.93
2015/10/26,25.35
2015/10/27,25
2015/10/28,25.51
2015/10/29,25.87
2015/10/30,25.76
2015/11/02,26.16
2015/11/03,26.96
2015/11/04,26.91
2015/11/05,26.59
2015/11/06,26.72
2015/11/09,26.39
2015/11/10,26.54
2015/11/11,26.04
2015/11/12,25.3
2015/11/13,25.25
2015/11/16,25.98
2015/11/17,26.07
2015/11/18,26.41
2015/11/19,26.03
2015/11/20,25.86
2015/11/23,26.04
2015/11/24,26.48
2015/11/25,26.38
2015/11/27,26.26
2015/11/30,26.47
2015/12/01,26.41
2015/12/02,25.83
2015/12/03,24.67
2015/12/04,24.32
2015/12/07,23.5
2015/12/08,23.24
2015/12/09,23.42
2015/12/10,23.54
2015/12/11,22.62
2015/12/14,22.38
2015/12/15,23.06
2015/12/16,22.96
2015/12/17,22.74
2015/12/18,22.48
2015/12/21,22.29
2015/12/22,22.51
2015/12/23,23.68
2015/12/28,23.06
2015/12/29,23.28
2015/12/30,22.93
2015/12/31,23.09
2016/01/04,23.11
2016/01/05,23.37
2016/01/06,22.5
2016/01/07,21.79
2016/01/08,21.35
2016/01/11,21
2016/01/12,20.98
2016/01/13,20.53
2016/01/14,21.39
2016/01/15,20.51
2016/01/19,20.19
2016/01/20,19.56
2016/01/21,20.37
2016/01/22,21.4
2016/01/25,20.59
2016/01/26,21.28
2016/01/27,21.21
2016/01/28,21.71
2016/01/29,22.43
2016/02/01,21.91
2016/02/02,21.08
2016/02/03,21.36
2016/02/04,21.36
2016/02/05,21.01
2016/02/08,20.71
2016/02/09,19.94
2016/02/10,20.06
2016/02/11,19.59
2016/02/12,20.42
2016/02/16,20.82
2016/02/17,21.55
2016/02/18,21.42
2016/02/19,21.26
2016/02/22,21.97
2016/02/23,21.25
2016/02/24,21.34
2016/02/25,21.44
2016/02/26,21.84
2016/02/29,21.93
2016/03/01,22.28
2016/03/02,22.79
2016/03/03,22.95
2016/03/04,23.02
2016/03/07,23.43
2016/03/08,22.45
2016/03/09,22.95
2016/03/10,22.52
2016/03/11,23.07
2016/03/14,23.01
2016/03/15,22.85
2016/03/16,23.39
2016/03/17,23.39
2016/03/18,23.4
2016/03/21,23.32
2016/03/22,23.34
2016/03/23,22.88
2016/03/24,22.96
2016/03/29,22.85
2016/03/30,22.77
2016/03/31,22.63
2016/04/01,22.3
2016/04/04,22.15
2016/04/05,21.88
2016/04/06,22.3
2016/04/07,22.17
2016/04/08,22.72
2016/04/11,22.63
2016/04/12,23.39
2016/04/13,23.78
2016/04/14,23.81
2016/04/15,23.44
2016/04/18,23.69
2016/04/19,24.08
2016/04/20,24.32
2016/04/21,24.34
2016/04/22,24.72
2016/04/25,24.33
2016/04/26,24.61
2016/04/27,25.01
2016/04/28,24.79
2016/04/29,24.35
2016/05/02,24.12
2016/05/03,23.49
2016/05/04,23.11
2016/05/06,23.32
2016/05/09,22.96
2016/05/10,23.42
2016/05/11,23.45
2016/05/12,23.56
2016/05/13,23.51
2016/05/17,24
2016/05/18,23.89
2016/05/19,23.84
2016/05/20,23.99
2016/05/23,23.89
2016/05/24,24.16
2016/05/25,24.67
2016/05/26,24.5
2016/05/27,24.57
2016/05/31,24.42
2016/06/01,24.3
2016/06/02,24.34
2016/06/03,24
2016/06/06,24.41
2016/06/07,25.01
2016/06/08,24.88
2016/06/09,24.84
2016/06/10,24.35
2016/06/13,24.19
2016/06/14,24.12
2016/06/15,24.04
2016/06/16,24.15
2016/06/17,24.36
2016/06/20,24.59
2016/06/21,24.97
2016/06/22,24.83
2016/06/24,24.57
2016/06/27,24.11
2016/06/28,24.63
2016/06/29,25.27
2016/06/30,25.49
2016/07/01,25.64
2016/07/05,25.31
2016/07/06,25.31
2016/07/07,25.17
2016/07/08,25.5
2016/07/11,25.54
2016/07/12,26.11
2016/07/13,25.81
2016/07/14,25.91
2016/07/15,25.91
2016/07/18,25.9
